#SEQUENCES											       #Rg Values

1222222222211222121222212222212222222222222222221222212122222212222222222212212221222221121221212122   6.12293
2222212121222222222222222222212112122222122222122222222222222222122121222222222222112222112121222121   6.10134
2222212221222222121222221222222212222112222222212112222222222222222221222121222121122221222112222222   6.09764
2122112222221222222112221222221222222222221221222222222122221122222121222222221222212212212222222221   6.09288
2121122222222221112221222121222222221222212222222222221112221222221222222222222212212222221221222222   6.06677
2122222221212112222222122212222122212122212222211222222222222122122222222122221222221222222221212222   6.02742
2122222212222212221122222122222212222112122222222122212122222221222221222122212211222222222222212222   6.02312
2212221222222111221122222112222221222211221222222222122212222212212222222222212222222222222221212222   6.01074
2222221212121222222221221221222222212222222222221222222222221212222122222122212122221222221122221212   5.97865
2222221221212222121222122221112222222112222222222222221222122222122222212222212222212222222121221222   5.96729
2222221221122222122222222122112122221122222222222221122222122222212122222222112222222122222221222122   5.96212
2122221212222222222122222221222222222222222111122222221221122222222222221221222222222212122122121221   5.95959
2222222222222222122222122121212222122222122222211222222221222222222122212222122222212212111112222222   5.95717
