#SEQUENCES                                                                                             #Rg Values

2222122112112122121112111111111111121111111121111112111111111111111111112211111111111112111112121111   2.74955
2222221211111111111121111211211211111112211111112121121112111111111111111112111111111211111111112111   2.70838
2222222111111111112112112111111111111111111112121121111111121121211112111111111111121111121111111211   2.68393
2222221111111111111111112221112111111112111112121121111121211111111111111111111111111111211122121111   2.6715
2211212112112112111122111111211111212111111211111111211111111112111111111211111111112221111111111121   2.65577
1111111111111111111111111211121121221111111121211121111111121121111112111111122111112211111122121221   2.65211
1222211111111111111111112221112111111112111112111211111121111111212111121121221111211111111111111121   2.64948
2111211111111112111111111112111211121211112111111211221121111121111212112112111211111111211211111111   2.64895
1111111111111111111111211111111111211112212111211121111111121122111112111111122111112211111122121221   2.64653
1211212112112112111122111111211111212111111212111121111211111121111111111111111111121111211121211111   2.64626
1112112111121122211211112111111111211111111212121121111121211111111112111111111111111111211122121111   2.64334
1221112212111211112111112211121121221111111121111111211111111112111111111211111111112221111111111111   2.64293
1222111111111211111211111111111211111112112112121111111221112111212111111221111112111111111111122111   2.63911
1111122212112122121112111111111111121111111121111121211111111211111121121111111111121112111121111121   2.63867
